⟨ϵ⟩, ⟨|m|⟩
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99725, 0.999303
-1.99725, 0.999304
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999303
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99723, 0.999301
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999298
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.999299
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.9993
-1.99723, 0.999301
-1.99723, 0.999301
-1.99723, 0.999301
-1.99723, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999302
-1.99724, 0.999301
-1.99724, 0.999301
-1.99724, 0.999301
-1.99723, 0.9993
-1.99723, 0.999299
-1.99723, 0.999299
-1.99722, 0.999298
-1.99722, 0.999298
-1.99722, 0.999297
-1.99722, 0.999297
-1.99722, 0.999297
-1.99722, 0.999297
-1.99722, 0.999297
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99722, 0.999296
-1.99721, 0.999295
-1.99721, 0.999295
-1.99721, 0.999295
-1.99721, 0.999294
-1.99721, 0.999293
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999293
-1.99721, 0.999294
-1.99721, 0.999294
-1.99721, 0.999294
-1.99721, 0.999294
-1.99721, 0.999294
-1.99721, 0.999294
-1.99721, 0.999293
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.9972, 0.99929
-1.9972, 0.99929
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999292
-1.9972, 0.999293
-1.9972, 0.999293
-1.9972, 0.999293
-1.99721, 0.999293
-1.99721, 0.999293
-1.9972, 0.999293
-1.9972, 0.999292
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.999291
-1.9972, 0.99929
-1.9972, 0.99929
-1.99719, 0.99929
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999284
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999284
-1.99717, 0.999284
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99719, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.99929
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99718, 0.999287
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999285
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99717, 0.999285
-1.99718, 0.999285
-1.99718, 0.999285
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999286
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999287
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999289
-1.99719, 0.999288
-1.99719, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99718, 0.999288
-1.99719, 0.999288
-1.99719, 0.999288
